CCS PCM C Compiler, Version 5.007, 61971               07-июн-21 16:19

               Filename:   C:\Users\ј€на “леуленова\Desktop\projecterm\code\main.lst
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
*
0094:  MOVLW  0F
0095:  BSF    03.5
0096:  ANDWF  08,W
0097:  IORLW  F0
0098:  MOVWF  08
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0099:  BCF    03.5
009A:  BSF    08.2
....................    delay_cycles(1); 
009B:  NOP
....................    lcd_output_enable(1); 
009C:  BSF    08.0
....................    delay_cycles(1); 
009D:  NOP
....................    high = lcd_read_nibble(); 
009E:  CALL   088
009F:  MOVF   78,W
00A0:  MOVWF  53
....................        
....................    lcd_output_enable(0); 
00A1:  BCF    08.0
....................    delay_cycles(1); 
00A2:  NOP
....................    lcd_output_enable(1); 
00A3:  BSF    08.0
....................    delay_us(1); 
00A4:  NOP
....................    low = lcd_read_nibble(); 
00A5:  CALL   088
00A6:  MOVF   78,W
00A7:  MOVWF  52
....................        
....................    lcd_output_enable(0); 
00A8:  BCF    08.0
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
00A9:  MOVLW  0F
00AA:  BSF    03.5
00AB:  ANDWF  08,W
00AC:  MOVWF  08
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
00AD:  BCF    03.5
00AE:  SWAPF  53,W
00AF:  MOVWF  77
00B0:  MOVLW  F0
00B1:  ANDWF  77,F
00B2:  MOVF   77,W
00B3:  IORWF  52,W
00B4:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
*
0088:  MOVF   08,W
0089:  MOVWF  77
008A:  SWAPF  08,W
008B:  ANDLW  0F
008C:  MOVWF  78
....................   #endif 
008D:  RETURN
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
*
007C:  SWAPF  53,W
007D:  ANDLW  F0
007E:  MOVWF  77
007F:  MOVLW  0F
0080:  ANDWF  08,W
0081:  IORWF  77,W
0082:  MOVWF  08
....................   #endif 
....................        
....................    delay_cycles(1); 
0083:  NOP
....................    lcd_output_enable(1); 
0084:  BSF    08.0
....................    delay_us(2); 
0085:  GOTO   086
....................    lcd_output_enable(0); 
0086:  BCF    08.0
0087:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
008E:  BSF    03.5
008F:  BCF    08.0
....................    lcd_rs_tris(); 
0090:  BCF    08.1
....................    lcd_rw_tris(); 
0091:  BCF    08.2
....................   #endif 
....................  
....................    lcd_output_rs(0); 
0092:  BCF    03.5
0093:  BCF    08.1
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
00B5:  MOVF   78,W
00B6:  MOVWF  52
00B7:  BTFSC  52.7
00B8:  GOTO   094
....................    lcd_output_rs(address); 
00B9:  BTFSS  50.0
00BA:  BCF    08.1
00BB:  BTFSC  50.0
00BC:  BSF    08.1
....................    delay_cycles(1); 
00BD:  NOP
....................    lcd_output_rw(0); 
00BE:  BCF    08.2
....................    delay_cycles(1); 
00BF:  NOP
....................    lcd_output_enable(0); 
00C0:  BCF    08.0
....................    lcd_send_nibble(n >> 4); 
00C1:  SWAPF  51,W
00C2:  MOVWF  52
00C3:  MOVLW  0F
00C4:  ANDWF  52,F
00C5:  MOVF   52,W
00C6:  MOVWF  53
00C7:  CALL   07C
....................    lcd_send_nibble(n & 0xf); 
00C8:  MOVF   51,W
00C9:  ANDLW  0F
00CA:  MOVWF  52
00CB:  MOVWF  53
00CC:  CALL   07C
00CD:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
00CE:  MOVLW  0F
00CF:  BSF    03.5
00D0:  ANDWF  08,W
00D1:  MOVWF  08
....................   #endif 
....................    lcd_enable_tris(); 
00D2:  BCF    08.0
....................    lcd_rs_tris(); 
00D3:  BCF    08.1
....................    lcd_rw_tris(); 
00D4:  BCF    08.2
....................  #endif 
....................  
....................    lcd_output_rs(0); 
00D5:  BCF    03.5
00D6:  BCF    08.1
....................    lcd_output_rw(0); 
00D7:  BCF    08.2
....................    lcd_output_enable(0); 
00D8:  BCF    08.0
....................      
....................    delay_ms(15); 
00D9:  MOVLW  0F
00DA:  MOVWF  4C
00DB:  CALL   067
....................    for(i=1;i<=3;++i) 
00DC:  MOVLW  01
00DD:  MOVWF  40
00DE:  MOVF   40,W
00DF:  SUBLW  03
00E0:  BTFSS  03.0
00E1:  GOTO   0EA
....................    { 
....................        lcd_send_nibble(3); 
00E2:  MOVLW  03
00E3:  MOVWF  53
00E4:  CALL   07C
....................        delay_ms(5); 
00E5:  MOVLW  05
00E6:  MOVWF  4C
00E7:  CALL   067
00E8:  INCF   40,F
00E9:  GOTO   0DE
....................    } 
....................     
....................    lcd_send_nibble(2); 
00EA:  MOVLW  02
00EB:  MOVWF  53
00EC:  CALL   07C
....................    delay_ms(5); 
00ED:  MOVLW  05
00EE:  MOVWF  4C
00EF:  CALL   067
....................    for(i=0;i<=3;++i) 
00F0:  CLRF   40
00F1:  MOVF   40,W
00F2:  SUBLW  03
00F3:  BTFSS  03.0
00F4:  GOTO   0FE
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
00F5:  MOVF   40,W
00F6:  CALL   02F
00F7:  MOVWF  41
00F8:  CLRF   50
00F9:  MOVF   41,W
00FA:  MOVWF  51
00FB:  CALL   08E
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
00FC:  INCF   40,F
00FD:  GOTO   0F1
00FE:  BCF    0A.3
00FF:  BCF    0A.4
0100:  GOTO   54C (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
0440:  DECFSZ 4D,W
0441:  GOTO   443
0442:  GOTO   446
....................       address=LCD_LINE_TWO; 
0443:  MOVLW  40
0444:  MOVWF  4E
0445:  GOTO   447
....................    else 
....................       address=0; 
0446:  CLRF   4E
....................       
....................    address+=x-1; 
0447:  MOVLW  01
0448:  SUBWF  4C,W
0449:  ADDWF  4E,F
....................    lcd_send_byte(0,0x80|address); 
044A:  MOVF   4E,W
044B:  IORLW  80
044C:  MOVWF  4F
044D:  CLRF   50
044E:  MOVF   4F,W
044F:  MOVWF  51
0450:  CALL   08E
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0451:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
0452:  MOVF   4B,W
0453:  XORLW  07
0454:  BTFSC  03.2
0455:  GOTO   460
0456:  XORLW  0B
0457:  BTFSC  03.2
0458:  GOTO   465
0459:  XORLW  06
045A:  BTFSC  03.2
045B:  GOTO   46D
045C:  XORLW  02
045D:  BTFSC  03.2
045E:  GOTO   473
045F:  GOTO   478
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
0460:  MOVLW  01
0461:  MOVWF  4C
0462:  MOVWF  4D
0463:  CALL   440
0464:  GOTO   47D
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0465:  CLRF   50
0466:  MOVLW  01
0467:  MOVWF  51
0468:  CALL   08E
....................                      delay_ms(2); 
0469:  MOVLW  02
046A:  MOVWF  4C
046B:  CALL   067
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
046C:  GOTO   47D
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
046D:  MOVLW  01
046E:  MOVWF  4C
046F:  MOVLW  02
0470:  MOVWF  4D
0471:  CALL   440
0472:  GOTO   47D
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0473:  CLRF   50
0474:  MOVLW  10
0475:  MOVWF  51
0476:  CALL   08E
0477:  GOTO   47D
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0478:  MOVLW  01
0479:  MOVWF  50
047A:  MOVF   4B,W
047B:  MOVWF  51
047C:  CALL   08E
....................      #endif 
....................    } 
047D:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... int8 last_read; //variable to check changing encoder value 
.................... signed int8 quad = 0; //variable to change position variable 
.................... #INT_RB // RB port interrupt on change 
.................... void RB_IOC_ISR(void) //interrupt function for every encoder read 
.................... { 
....................  int8 encoderRead; // variable to be used in motor encoder reading 
....................  clear_interrupt(INT_RB); 
*
0037:  BCF    0B.0
....................  encoderRead = input_b() & 0x30;  //reading the encoder input 
0038:  MOVLW  FF
0039:  BSF    03.5
003A:  MOVWF  06
003B:  BCF    03.5
003C:  MOVF   06,W
003D:  ANDLW  30
003E:  MOVWF  55
....................  if(encoderRead == last_read)     // check if the position is changed 
003F:  MOVF   27,W
0040:  SUBWF  55,W
0041:  BTFSC  03.2
....................   return;  // if the position is not changed ,do nothing 
0042:  GOTO   054
....................  //checking the direciton of the change 
....................  if(bit_test(encoderRead, 4) == bit_test(last_read, 5))  //to determine the rotation 
0043:  MOVLW  00
0044:  BTFSC  55.4
0045:  MOVLW  01
0046:  MOVWF  56
0047:  MOVLW  00
0048:  BTFSC  27.5
0049:  MOVLW  01
004A:  SUBWF  56,W
004B:  BTFSS  03.2
004C:  GOTO   050
....................   quad -= 1;       //if the rotation is ccw add one to quad variable 
004D:  MOVLW  01
004E:  SUBWF  28,F
004F:  GOTO   052
....................  else 
....................   quad += 1;       //if the rotation is cw subtract one from quad variable 
0050:  MOVLW  01
0051:  ADDWF  28,F
....................  last_read = encoderRead;    //store the latest read 
0052:  MOVF   55,W
0053:  MOVWF  27
0054:  BCF    0B.0
0055:  BCF    0A.3
0056:  BCF    0A.4
0057:  GOTO   01B
.................... } 
.................... int16 EncoderGet(void) { 
*
03BD:  CLRF   45
03BE:  CLRF   44
.................... //function for converting readed values to position change 
....................   signed int16 value = 0;          //reset the change to zero 
....................   //returning directional value 
....................   while(quad >= 4){    //if quad is 4, 1 pulse period is done in ccw direction 
03BF:  BTFSC  28.7
03C0:  GOTO   3CC
03C1:  MOVF   28,W
03C2:  SUBLW  03
03C3:  BTFSC  03.0
03C4:  GOTO   3CC
....................  
....................     value += 1;  //add 1 to value to store change in the number of pulses or angles 
03C5:  MOVLW  01
03C6:  ADDWF  44,F
03C7:  BTFSC  03.0
03C8:  INCF   45,F
....................     quad -= 4;   //reset quad to zero 
03C9:  MOVLW  04
03CA:  SUBWF  28,F
03CB:  GOTO   3BF
....................  
....................   } 
....................   while(quad <= -4){    //if quad is -4, 1 pulse period is done in cw direction 
03CC:  MOVF   28,W
03CD:  XORLW  80
03CE:  SUBLW  7C
03CF:  BTFSS  03.0
03D0:  GOTO   3DA
....................     value -= 1;         //subtract 1 from value to store change in the number of pulses of angles 
03D1:  MOVLW  01
03D2:  SUBWF  44,F
03D3:  MOVLW  00
03D4:  BTFSS  03.0
03D5:  MOVLW  01
03D6:  SUBWF  45,F
....................     quad += 4;      // reset quad to zero 
03D7:  MOVLW  04
03D8:  ADDWF  28,F
03D9:  GOTO   3CC
....................   } 
....................   return value;    // function returns the value of change in the angle 
03DA:  MOVF   44,W
03DB:  MOVWF  78
03DC:  MOVF   45,W
03DD:  MOVWF  79
03DE:  BCF    0A.3
03DF:  BCF    0A.4
03E0:  GOTO   661 (RETURN)
.................... } 
.................... int16 PWM(int16 a,int16 b) //function for calculating PWM value 
.................... { 
....................  signed int16 value; 
....................  value=a*b; //will get error and Kp values as inputs 
*
0408:  MOVF   41,W
0409:  MOVWF  47
040A:  MOVF   40,W
040B:  MOVWF  46
040C:  MOVF   43,W
040D:  MOVWF  49
040E:  MOVF   42,W
040F:  MOVWF  48
*
0424:  MOVF   78,W
0425:  MOVWF  44
0426:  MOVF   79,W
0427:  MOVWF  45
....................  //bounding the PWM value 
....................  if (value>1023) 
0428:  BTFSC  45.7
0429:  GOTO   434
042A:  MOVF   45,W
042B:  SUBLW  03
042C:  BTFSC  03.0
042D:  GOTO   434
....................   return 1023; 
042E:  MOVLW  FF
042F:  MOVWF  78
0430:  MOVLW  03
0431:  MOVWF  79
0432:  GOTO   43F
0433:  GOTO   43F
....................  else if (value<0) 
0434:  BTFSS  45.7
0435:  GOTO   43B
....................   return 0; 
0436:  MOVLW  00
0437:  MOVWF  78
0438:  MOVWF  79
0439:  GOTO   43F
043A:  GOTO   43F
....................  else 
....................   return value; 
043B:  MOVF   44,W
043C:  MOVWF  78
043D:  MOVF   45,W
043E:  MOVWF  79
043F:  RETURN
.................... } 
....................  
.................... void main() 
*
0535:  CLRF   28
0536:  MOVLW  FF
0537:  MOVWF  29
0538:  BSF    03.5
0539:  BSF    1F.0
053A:  BSF    1F.1
053B:  BSF    1F.2
053C:  BCF    1F.3
053D:  MOVLW  07
053E:  MOVWF  1C
053F:  BCF    03.7
0540:  MOVLW  1F
0541:  ANDWF  03,F
0542:  MOVLW  0A
0543:  BCF    03.5
0544:  MOVWF  2E
0545:  MOVLW  50
0546:  MOVWF  2F
0547:  CLRF   31
0548:  CLRF   30
0549:  CLRF   33
054A:  CLRF   32
.................... { 
....................  //variables 
....................  int16 refangle; 
....................  int16 analog_controller; 
....................  int default_kp = 10; 
....................  int V = 80; 
....................  int16 realPosition = 0;  
....................  int16 error = 0; 
....................   
....................  lcd_init(); 
054B:  GOTO   0CE
....................  delay_ms(10); 
054C:  MOVLW  0A
054D:  MOVWF  4C
054E:  CALL   067
....................  set_tris_c(0x00000000); //setting the outputs 
054F:  MOVLW  00
0550:  BSF    03.5
0551:  MOVWF  07
0552:  BCF    03.5
0553:  MOVWF  29
....................  output_c(0x00); 
0554:  MOVWF  29
0555:  BSF    03.5
0556:  CLRF   07
0557:  BCF    03.5
0558:  CLRF   07
....................   
....................  setup_ccp1(CCP_PWM); //setuping the PWM 
0559:  BCF    29.2
055A:  MOVF   29,W
055B:  BSF    03.5
055C:  MOVWF  07
055D:  BCF    03.5
055E:  BCF    07.2
055F:  MOVLW  0C
0560:  MOVWF  17
....................  setup_timer_2(T2_DIV_BY_16, 255, 1); 
0561:  MOVLW  00
0562:  MOVWF  78
0563:  IORLW  06
0564:  MOVWF  12
0565:  MOVLW  FF
0566:  BSF    03.5
0567:  MOVWF  12
....................   
....................  setup_adc_ports(AN0_AN1_AN3); //setuping the analog reading 
0568:  BCF    1F.0
0569:  BCF    1F.1
056A:  BSF    1F.2
056B:  BCF    1F.3
